Analysing contracts...
Running tests...
Uncovered for script/DeployScript.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 747-1194, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1369, hits: 0)
- Line (location: source ID 29, line 30, chars 887-1362, hits: 0)
- Statement (location: source ID 29, line 30, chars 887-1362, hits: 0)
- Line (location: source ID 29, line 31, chars 906-1362, hits: 0)
- Statement (location: source ID 29, line 31, chars 906-1362, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1375-2317, hits: 0)
- Line (location: source ID 29, line 43, chars 1464-1512, hits: 0)
- Statement (location: source ID 29, line 43, chars 1464-1512, hits: 0)
- Statement (location: source ID 29, line 43, chars 1502-1512, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1460-1565, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1460-1565, hits: 0)
- Line (location: source ID 29, line 44, chars 1528-1554, hits: 0)
- Statement (location: source ID 29, line 44, chars 1528-1554, hits: 0)
- Line (location: source ID 29, line 47, chars 1575-1602, hits: 0)
- Statement (location: source ID 29, line 47, chars 1575-1602, hits: 0)
- Line (location: source ID 29, line 48, chars 1612-1637, hits: 0)
- Statement (location: source ID 29, line 48, chars 1612-1637, hits: 0)
- Line (location: source ID 29, line 50, chars 1648-1667, hits: 0)
- Statement (location: source ID 29, line 50, chars 1648-1667, hits: 0)
- Line (location: source ID 29, line 51, chars 1677-1800, hits: 0)
- Statement (location: source ID 29, line 51, chars 1677-1800, hits: 0)
- Statement (location: source ID 29, line 51, chars 1719-1800, hits: 0)
- Line (location: source ID 29, line 55, chars 1810-1842, hits: 0)
- Statement (location: source ID 29, line 55, chars 1810-1842, hits: 0)
- Statement (location: source ID 29, line 55, chars 1827-1842, hits: 0)
- Line (location: source ID 29, line 56, chars 1852-1870, hits: 0)
- Statement (location: source ID 29, line 56, chars 1852-1870, hits: 0)
- Line (location: source ID 29, line 58, chars 1881-2310, hits: 0)
- Statement (location: source ID 29, line 58, chars 1881-2310, hits: 0)
- Line (location: source ID 29, line 59, chars 1900-2310, hits: 0)
- Statement (location: source ID 29, line 59, chars 1900-2310, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 30, line 99, chars 3090-3368, hits: 0)
- Line (location: source ID 30, line 100, chars 3155-3201, hits: 0)
- Statement (location: source ID 30, line 100, chars 3155-3201, hits: 0)
- Statement (location: source ID 30, line 100, chars 3183-3201, hits: 0)
- Line (location: source ID 30, line 101, chars 3211-3309, hits: 0)
- Statement (location: source ID 30, line 101, chars 3211-3309, hits: 0)
- Statement (location: source ID 30, line 101, chars 3262-3309, hits: 0)
- Line (location: source ID 30, line 103, chars 3319-3361, hits: 0)
- Statement (location: source ID 30, line 103, chars 3319-3361, hits: 0)
- Function "run" (location: source ID 30, line 106, chars 3374-3569, hits: 0)
- Line (location: source ID 30, line 107, chars 3408-3522, hits: 0)
- Statement (location: source ID 30, line 107, chars 3408-3522, hits: 0)
- Statement (location: source ID 30, line 107, chars 3425-3522, hits: 0)
- Line (location: source ID 30, line 111, chars 3532-3562, hits: 0)
- Statement (location: source ID 30, line 111, chars 3532-3562, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 30, line 11, chars 452-727, hits: 0)
- Line (location: source ID 30, line 12, chars 527-573, hits: 0)
- Statement (location: source ID 30, line 12, chars 527-573, hits: 0)
- Statement (location: source ID 30, line 12, chars 555-573, hits: 0)
- Line (location: source ID 30, line 13, chars 583-669, hits: 0)
- Statement (location: source ID 30, line 13, chars 583-669, hits: 0)
- Statement (location: source ID 30, line 13, chars 622-669, hits: 0)
- Line (location: source ID 30, line 15, chars 679-720, hits: 0)
- Statement (location: source ID 30, line 15, chars 679-720, hits: 0)
- Statement (location: source ID 30, line 15, chars 686-720, hits: 0)
- Function "run" (location: source ID 30, line 31, chars 1207-1303, hits: 0)
- Line (location: source ID 30, line 32, chars 1258-1296, hits: 0)
- Statement (location: source ID 30, line 32, chars 1258-1296, hits: 0)
- Statement (location: source ID 30, line 32, chars 1265-1296, hits: 0)
- Function "fundSubcriptionUsingConfig" (location: source ID 30, line 39, chars 1400-1764, hits: 0)
- Line (location: source ID 30, line 40, chars 1455-1501, hits: 0)
- Statement (location: source ID 30, line 40, chars 1455-1501, hits: 0)
- Statement (location: source ID 30, line 40, chars 1483-1501, hits: 0)
- Line (location: source ID 30, line 41, chars 1511-1702, hits: 0)
- Statement (location: source ID 30, line 41, chars 1511-1702, hits: 0)
